548,1894,874,1894,874,16,20,0
558,1894,866,1894,866,16,10,0
495,1894,783,1894,783,16,10,0
496,1894,776,1894,776,16,10,0
719,1894,773,1894,773,16,10,0
788,1894,773,1894,773,16,10,0
531,1894,426,1894,426,16,20,0
547,1894,426,1894,426,16,20,0
492,1894,380,1894,380,16,20,0
530,1894,380,1894,380,16,20,0
546,1894,380,1894,380,16,20,0
718,1894,378,1894,378,16,10,0
787,1894,378,1894,378,16,10,0
494,1894,375,1894,375,16,10,0
720,1894,375,1894,375,16,10,0
789,1894,375,1894,375,16,10,0
493,1894,362,1894,362,16,10,0
49,1870,764,1870,764,16,10,0
18,1870,380,1870,380,16,20,0
30,1870,380,1870,380,16,20,0
48,1870,380,1870,380,16,20,0
283,1820,300,1820,300,16,10,0
291,1820,300,1820,300,16,10,0
294,1820,300,1820,300,16,10,0
287,1820,60,1820,60,16,10,0
645,1800,1200,1800,1200,50,20,0
845,1800,1000,1800,1000,25,10,0
459,1800,850,1800,850,70,10,0
752,1800,800,1800,800,50,10,0
646,1800,705,1800,705,50,40,0
409,1800,558,1800,558,16,10,0
407,1800,450,1800,450,16,20,0
647,1799,83,1799,83,16,20,0
410,1796,558,1796,558,34,10,0
408,1796,432,1796,432,34,20,0
286,1795,270,1795,270,16,10,0
32,1794,782,1794,782,16,10,0
19,1794,774,1794,774,16,20,0
31,1794,774,1794,774,16,10,0
20,1794,380,1794,380,16,10,0
34,1794,380,1794,380,16,20,0
33,1794,376,1794,376,16,10,0
281,1788,334,1788,334,16,40,0
289,1788,334,1788,334,16,60,0
280,1779,334,1779,334,16,20,0
362,1650,300,1650,300,16,20,0
624,1600,705,1600,705,50,40,0
731,1600,574,1600,574,50,20,0
17,1600,400,1600,400,25,10,0
757,1600,400,1600,400,16,20,0
317,1600,80,1600,80,25,20,0
285,1590,270,1590,270,16,10,0
113,1575,350,1575,350,16,40,0
314,1568,925,1568,925,16,20,0
313,1568,450,1568,450,16,10,0
298,1568,350,1568,350,25,20,0
305,1568,350,1568,350,25,20,0
759,1566,523,1566,523,16,10,0
21,1564,380,1564,380,16,10,0
22,1564,60,1564,60,16,20,0
311,1559,1175,1559,1175,16,20,0
297,1559,350,1559,350,25,20,0
300,1559,316,1559,316,25,10,0
312,1559,300,1559,300,16,10,0
853,1552,1128,1552,1128,16,10,0
860,1552,382,1552,382,16,10,0
110,1550,850,1550,850,50,40,0
321,1550,764,1550,764,16,10,0
328,1550,750,1550,750,16,10,0
111,1549,299,1549,299,16,20,0
112,1549,67,1549,67,16,20,0
322,1534,718,1534,718,16,10,0
323,1534,80,1534,80,16,10,0
327,1534,80,1534,80,16,10,0
247,1500,1500,1500,1500,25,80,0
269,1500,1200,1500,1200,16,20,0
329,1500,750,1500,750,25,10,0
190,1500,480,1500,480,25,10,0
191,1500,480,1500,480,16,10,0
762,1500,60,1500,60,16,20,0
194,1464,549,1464,549,16,10,0
135,1400,1400,1400,1400,25,60,0
343,1400,1370,1400,1370,25,100,0
730,1400,800,1400,800,50,20,0
93,1400,700,1400,700,25,10,0
233,1400,700,1400,700,25,10,0
663,1400,700,1400,700,50,10,0
701,1400,700,1400,700,50,10,0
798,1400,700,1400,700,25,10,0
830,1400,700,1400,700,50,10,0
695,1400,665,1400,665,25,10,0
738,1400,600,1400,600,25,20,0
368,1400,400,1400,400,25,10,0
743,1400,400,1400,400,16,20,0
739,1400,200,1400,200,25,10,0
692,1400,80,1400,80,25,20,0
744,1364,538,1364,538,16,10,0
732,1364,251,1364,251,16,10,0
733,1364,68,1364,68,16,10,0
648,1350,600,1350,600,16,60,0
734,1350,600,1350,600,16,40,0
540,1350,400,1350,400,25,20,0
556,1350,400,1350,400,25,20,0
697,1348,565,1348,565,25,10,0
700,1348,560,1348,560,16,10,0
292,1320,300,1320,300,16,10,0
533,1316,380,1316,380,16,20,0
549,1316,380,1316,380,16,20,0
534,1316,60,1316,60,16,40,0
550,1316,60,1316,60,16,40,0
370,1310,400,1310,400,16,10,0
372,1310,377,1310,377,16,10,0
861,1302,382,1302,382,16,10,0
741,1300,60,1300,60,16,20,0
449,1276,1034,1276,1034,16,10,0
448,1276,985,1276,985,16,10,0
450,1276,362,1276,362,25,10,0
453,1276,362,1276,362,25,10,0
454,1276,344,1276,344,25,10,0
455,1276,344,1276,344,25,10,0
394,1276,80,1276,80,16,20,0
428,1208,490,1208,490,16,10,0
0,1200,1200,1200,1200,25,60,0
76,1200,1200,1200,1200,25,80,0
174,1200,1200,1200,1200,25,10,0
513,1200,1200,1200,1200,25,80,0
569,1200,1200,1200,1200,25,40,0
585,1200,1200,1200,1200,25,40,0
601,1200,1200,1200,1200,16,10,0
625,1200,705,1200,705,16,20,0
364,1200,700,1200,700,16,80,0
649,1200,695,1200,695,16,80,0
57,1200,600,1200,600,25,10,0
149,1200,600,1200,600,25,10,0
822,1200,600,1200,600,25,10,0
826,1200,600,1200,600,25,10,0
661,1200,400,1200,400,25,10,0
678,1200,400,1200,400,25,10,0
716,1200,400,1200,400,25,10,0
785,1200,400,1200,400,25,10,0
605,1200,280,280,1200,16,20,0
609,1200,280,280,1200,16,20,0
610,1198,688,688,1198,16,20,0
602,1198,80,80,1198,16,20,0
302,1184,316,1184,316,25,10,0
662,1180,390,1180,390,16,10,0
679,1180,390,1180,390,16,10,0
427,1172,198,1172,198,34,10,0
629,1168,705,1168,705,16,30,0
276,1168,334,1168,334,16,60,0
603,1166,190,1166,190,16,20,0
606,1166,160,1166,160,16,10,0
604,1166,64,1166,64,16,20,0
721,1164,378,1164,378,16,10,0
790,1164,378,1164,378,16,10,0
116,1164,318,1164,318,16,30,0
366,1164,318,1164,318,16,40,0
722,1164,60,1164,60,16,20,0
791,1164,60,1164,60,16,20,0
204,1150,795,795,1150,16,10,0
331,1150,795,795,1150,16,10,0
754,1150,600,1150,600,16,10,0
205,1150,381,1150,381,25,20,0
332,1150,381,1150,381,25,20,0
210,1150,364,1150,364,16,10,0
337,1150,364,1150,364,16,10,0
213,1150,60,1150,60,16,10,0
340,1150,60,1150,60,16,10,0
824,1146,596,1146,596,16,10,0
828,1146,596,1146,596,16,10,0
825,1146,60,1146,60,16,40,0
829,1146,60,1146,60,16,40,0
852,1128,400,1128,400,16,10,0
854,1128,400,1128,400,16,10,0
541,1120,447,1120,447,16,20,0
565,1120,447,1120,447,16,20,0
507,1120,397,1120,397,16,20,0
728,1120,397,1120,397,16,10,0
543,1120,70,1120,70,16,80,0
567,1120,70,1120,70,16,120,0
115,1100,700,1100,700,16,60,0
390,1100,500,1100,500,16,10,0
389,1100,400,1100,400,16,10,0
426,1100,200,1100,200,16,10,0
26,1070,60,1070,60,16,80,0
44,1070,60,1070,60,16,100,0
54,1070,60,1070,60,16,40,0
457,1047,227,1047,227,16,20,0
456,1016,227,1016,227,16,20,0
469,1000,400,1000,400,16,20,0
429,1000,60,1000,60,16,10,0
800,974,400,974,400,16,10,0
471,966,558,966,558,16,10,0
176,946,690,690,946,40,20,0
307,925,332,925,332,25,10,0
655,911,372,911,372,16,20,0
683,911,372,911,372,16,20,0
656,909,500,909,500,16,10,0
684,909,500,909,500,16,10,0
397,900,558,900,558,16,10,0
388,900,450,450,900,16,20,0
395,900,450,900,450,16,20,0
150,900,400,900,400,16,10,0
224,900,400,900,400,25,10,0
564,900,400,900,400,25,10,0
740,900,280,900,280,16,10,0
398,896,558,896,558,34,10,0
396,896,432,896,432,34,20,0
537,874,362,874,362,25,20,0
539,874,362,874,362,25,60,0
553,874,362,874,362,25,20,0
555,874,362,874,362,25,60,0
559,866,380,866,380,16,10,0
562,866,362,866,362,25,10,0
563,866,362,866,362,25,30,0
560,866,60,866,60,16,20,0
226,864,362,362,864,16,10,0
230,864,362,864,362,25,10,0
231,864,362,864,362,25,30,0
227,864,60,864,60,16,10,0
855,842,382,842,382,16,10,0
451,842,326,842,326,25,10,0
445,842,60,842,60,16,10,0
869,841,381,841,381,16,20,0
59,815,480,815,480,16,10,0
871,809,217,809,217,16,10,0
440,802,326,802,326,16,10,0
735,800,695,800,695,16,60,0
319,800,600,800,600,25,10,0
47,800,400,800,400,25,10,0
121,800,400,800,400,25,10,0
96,800,300,800,300,16,10,0
293,800,300,800,300,16,10,0
753,798,695,695,798,50,10,0
217,795,768,795,768,16,10,0
374,795,768,795,768,16,10,0
631,795,768,795,768,16,10,0
771,795,768,795,768,16,10,0
203,795,400,795,400,25,20,0
216,795,400,795,400,16,20,0
330,795,400,795,400,25,20,0
373,795,400,795,400,16,20,0
630,795,400,795,400,16,20,0
770,795,400,795,400,16,20,0
463,790,685,790,685,16,10,0
467,790,60,790,60,16,10,0
232,786,447,786,447,16,20,0
542,786,447,786,447,16,60,0
566,786,447,786,447,16,80,0
508,786,397,786,397,16,50,0
729,786,397,786,397,16,30,0
797,786,397,786,397,16,30,0
501,783,362,783,362,25,10,0
504,783,362,783,362,25,30,0
39,782,362,782,362,25,10,0
42,782,362,782,362,25,30,0
862,779,364,779,364,16,10,0
458,778,422,778,422,16,30,0
24,774,362,774,362,25,20,0
25,774,362,774,362,25,60,0
38,774,362,774,362,25,10,0
41,774,362,774,362,25,30,0
865,773,391,773,391,16,50,0
725,773,360,773,360,25,10,0
727,773,360,773,360,25,30,0
794,773,360,773,360,25,10,0
796,773,360,773,360,25,30,0
306,771,332,771,332,25,10,0
218,768,381,768,381,25,20,0
375,768,381,768,381,25,10,0
632,768,381,768,381,25,10,0
772,768,381,768,381,25,10,0
219,768,364,768,364,25,10,0
220,768,364,768,364,16,10,0
376,768,364,768,364,25,10,0
377,768,364,768,364,16,10,0
378,768,364,768,364,16,10,0
633,768,364,768,364,25,10,0
634,768,364,768,364,16,10,0
635,768,364,768,364,16,10,0
773,768,364,768,364,25,10,0
774,768,364,768,364,16,10,0
775,768,364,768,364,16,10,0
392,768,80,768,80,16,40,0
221,768,60,768,60,16,20,0
379,768,60,768,60,16,10,0
636,768,60,768,60,16,10,0
776,768,60,768,60,16,10,0
125,766,740,740,766,16,10,0
123,766,380,766,380,16,10,0
124,766,380,766,380,16,10,0
120,766,80,766,80,16,10,0
127,766,60,766,60,16,10,0
320,764,734,764,734,16,20,0
50,764,362,362,764,16,10,0
52,764,362,764,362,25,10,0
53,764,362,764,362,25,30,0
51,764,60,764,60,16,10,0
129,763,359,763,359,25,10,0
857,759,382,759,382,16,20,0
206,758,364,758,364,25,10,0
333,758,364,758,364,25,10,0
211,758,60,758,60,16,10,0
338,758,60,758,60,16,10,0
261,750,600,750,600,25,10,0
267,750,280,750,280,12,10,0
318,750,80,750,80,25,20,0
122,740,398,740,398,16,20,0
28,736,397,736,397,16,40,0
46,736,397,736,397,16,50,0
56,736,397,736,397,16,20,0
799,720,696,720,696,25,10,0
235,720,662,720,662,16,40,0
345,720,598,720,598,25,20,0
1,720,498,720,498,25,80,0
77,720,498,720,498,25,100,0
344,720,498,720,498,25,100,0
514,720,498,720,498,25,80,0
570,720,498,720,498,25,40,0
586,720,498,720,498,25,40,0
136,720,464,720,464,16,120,0
515,720,448,720,448,25,20,0
571,720,448,720,448,25,10,0
587,720,448,720,448,25,10,0
369,720,396,720,396,25,20,0
138,720,368,720,368,16,60,0
236,720,328,720,328,16,20,0
325,718,684,684,718,16,20,0
324,718,64,718,64,16,20,0
262,715,640,715,640,16,10,0
263,715,598,715,598,16,20,0
58,710,598,710,598,25,10,0
626,705,134,705,134,16,40,0
460,700,685,685,700,25,20,0
99,700,554,554,700,16,10,0
97,700,400,400,700,25,10,0
98,700,400,400,700,16,10,0
803,700,400,700,400,16,10,0
863,700,364,700,364,16,10,0
755,700,80,700,80,16,10,0
464,700,60,700,60,16,20,0
650,695,218,695,218,16,80,0
651,695,218,695,218,16,40,0
736,695,218,695,218,16,60,0
737,695,218,695,218,16,30,0
611,688,346,688,346,16,10,0
461,685,380,685,380,16,20,0
462,685,150,685,150,16,20,0
804,680,644,644,680,16,20,0
653,680,150,680,150,16,10,0
681,680,150,680,150,16,10,0
234,676,400,676,400,16,10,0
114,668,350,668,350,16,20,0
363,668,300,668,300,16,50,0
693,665,575,665,575,25,40,0
805,662,366,662,366,16,10,0
654,648,503,648,503,16,10,0
682,648,503,648,503,16,10,0
118,646,314,646,314,16,60,0
367,646,314,646,314,16,80,0
807,644,366,644,366,16,10,0
237,644,328,328,644,16,20,0
665,622,615,615,622,16,40,0
703,622,615,615,622,16,40,0
832,622,615,615,622,16,40,0
664,620,500,620,500,16,10,0
702,620,500,620,500,16,10,0
831,620,500,620,500,16,10,0
167,620,400,620,400,16,20,0
168,620,368,620,368,16,10,0
671,616,60,616,60,16,10,0
709,616,60,616,60,16,10,0
838,616,60,616,60,16,10,0
63,615,580,615,580,16,20,0
666,615,328,615,328,16,20,0
704,615,328,615,328,16,20,0
833,615,328,615,328,16,20,0
66,615,324,615,324,16,10,0
667,604,328,328,604,16,20,0
705,604,328,328,604,16,20,0
834,604,328,328,604,16,20,0
509,600,600,600,600,25,10,0
326,600,503,600,503,16,30,0
658,600,450,600,450,16,10,0
686,600,450,600,450,16,10,0
62,600,360,360,600,25,10,0
660,600,80,600,80,16,20,0
688,600,80,600,80,16,20,0
801,600,60,600,60,16,20,0
511,596,546,546,596,25,10,0
179,596,458,596,458,16,20,0
510,596,450,450,596,25,20,0
823,596,450,450,596,25,20,0
827,596,450,450,596,25,20,0
181,596,414,596,414,16,10,0
670,595,320,595,320,16,10,0
708,595,320,595,320,16,10,0
837,595,320,595,320,16,10,0
197,584,60,584,60,16,20,0
14,580,60,580,60,16,60,0
75,580,60,580,60,16,10,0
90,580,60,580,60,16,80,0
146,580,60,580,60,16,60,0
166,580,60,580,60,16,10,0
528,580,60,580,60,16,80,0
584,580,60,580,60,16,40,0
600,580,60,580,60,16,40,0
815,580,60,580,60,16,10,0
277,576,318,576,318,16,40,0
689,575,80,575,80,25,40,0
690,575,80,575,80,25,40,0
612,573,346,573,346,16,20,0
268,570,280,570,280,12,20,0
67,562,324,562,324,16,10,0
470,558,398,558,398,16,20,0
472,558,363,558,363,16,10,0
249,556,458,556,458,16,160,0
347,556,458,556,458,16,200,0
481,556,458,556,458,16,20,0
3,556,408,556,408,16,120,0
79,556,408,556,408,16,160,0
856,556,382,556,382,16,10,0
517,556,378,556,378,16,160,0
573,556,378,556,378,16,80,0
589,556,378,556,378,16,80,0
5,556,364,556,364,16,60,0
81,556,364,556,364,16,80,0
250,556,364,556,364,16,80,0
348,556,364,556,364,16,100,0
482,556,364,556,364,16,10,0
518,556,364,556,364,16,80,0
574,556,364,556,364,16,40,0
590,556,364,556,364,16,40,0
872,555,381,555,381,16,20,0
13,555,320,555,320,16,60,0
74,555,320,555,320,16,10,0
89,555,320,555,320,16,80,0
145,555,320,555,320,16,60,0
165,555,320,555,320,16,10,0
527,555,320,555,320,16,80,0
583,555,320,555,320,16,40,0
599,555,320,555,320,16,40,0
814,555,320,555,320,16,10,0
475,554,489,554,489,16,10,0
102,554,366,554,366,16,10,0
103,554,366,554,366,16,10,0
100,554,350,554,350,16,10,0
101,554,100,554,100,16,10,0
673,553,360,553,360,16,10,0
711,553,360,553,360,16,10,0
840,553,360,553,360,16,10,0
192,549,460,549,460,16,20,0
193,549,442,549,442,16,20,0
512,546,60,546,60,25,40,0
613,542,342,542,342,16,20,0
198,541,447,541,447,16,20,0
698,540,120,540,120,16,30,0
94,540,100,540,100,16,20,0
745,538,457,457,538,16,20,0
746,538,366,538,366,16,20,0
202,537,400,400,537,5,30,0
201,527,80,527,80,16,60,0
152,526,458,526,458,16,20,0
153,526,324,526,324,16,10,0
758,523,382,523,382,16,20,0
760,523,364,523,364,16,20,0
874,523,217,523,217,16,10,0
764,523,150,523,150,16,10,0
668,522,80,522,80,16,40,0
706,522,80,522,80,16,40,0
835,522,80,522,80,16,40,0
173,521,364,521,364,16,10,0
434,513,326,513,326,16,40,0
436,505,326,505,326,16,20,0
468,505,280,505,280,16,20,0
652,504,150,504,150,16,20,0
680,504,150,504,150,16,20,0
264,500,450,450,500,16,10,0
761,500,364,500,364,16,10,0
284,500,270,500,270,16,10,0
265,500,230,230,500,16,10,0
199,497,172,497,172,16,30,0
402,490,362,490,362,16,10,0
404,490,362,490,362,16,10,0
403,490,346,490,346,16,10,0
414,490,346,490,346,16,20,0
415,490,346,490,346,16,30,0
435,490,326,490,326,16,20,0
405,490,130,490,130,16,10,0
416,490,130,490,130,16,10,0
419,486,399,486,399,16,10,0
386,486,60,486,60,16,40,0
643,486,60,486,60,16,40,0
783,486,60,486,60,16,40,0
432,484,400,484,400,16,20,0
433,482,398,482,398,34,20,0
178,480,450,450,480,25,10,0
248,480,400,400,480,25,80,0
346,480,400,400,480,25,100,0
480,480,400,400,480,25,10,0
151,480,360,360,480,25,10,0
438,480,344,480,344,16,60,0
399,480,242,480,242,16,20,0
411,480,242,480,242,16,20,0
401,480,125,480,125,16,10,0
413,480,125,480,125,16,10,0
400,480,100,480,100,16,20,0
412,480,100,480,100,16,20,0
473,475,363,475,363,16,10,0
474,475,363,475,363,16,10,0
130,470,380,470,380,16,20,0
208,469,364,469,364,16,10,0
335,469,364,469,364,16,10,0
476,467,150,467,150,16,10,0
163,467,70,467,70,16,20,0
239,463,360,463,360,16,10,0
465,462,60,462,60,16,20,0
223,457,381,457,381,16,20,0
215,457,380,457,380,16,30,0
342,457,380,457,380,16,30,0
60,455,70,455,70,16,20,0
310,450,332,450,332,25,20,0
304,450,316,450,316,25,10,0
420,450,242,450,242,16,30,0
15,450,220,450,220,16,60,0
91,450,220,450,220,16,80,0
147,450,220,450,220,16,60,0
162,450,220,450,220,16,10,0
259,450,220,450,220,16,80,0
525,450,220,450,220,16,80,0
581,450,220,450,220,16,40,0
597,450,220,450,220,16,40,0
16,450,70,450,70,16,120,0
92,450,70,450,70,16,160,0
148,450,70,450,70,16,120,0
260,450,70,450,70,16,160,0
526,450,70,450,70,16,160,0
582,450,70,450,70,16,80,0
598,450,70,450,70,16,80,0
137,446,368,446,368,16,60,0
184,446,244,446,244,16,10,0
183,446,150,446,150,16,20,0
195,442,424,424,442,16,10,0
180,440,414,414,440,16,10,0
251,440,364,440,364,16,80,0
349,440,364,440,364,16,100,0
483,440,364,440,364,16,10,0
154,440,324,440,324,16,10,0
417,436,346,436,346,16,10,0
2,430,400,400,430,25,60,0
78,430,400,400,430,25,80,0
479,429,300,300,429,5,10,0
536,426,362,426,362,25,20,0
538,426,362,426,362,25,60,0
552,426,362,426,362,25,20,0
554,426,362,426,362,25,60,0
196,424,60,424,60,16,20,0
657,420,372,420,372,16,10,0
685,420,372,420,372,16,10,0
478,419,70,419,70,16,20,0
452,418,326,418,326,25,10,0
446,418,60,418,60,16,10,0
659,416,80,416,80,16,20,0
687,416,80,416,80,16,20,0
182,414,60,414,60,16,20,0
520,402,396,402,396,16,80,0
576,402,396,402,396,16,40,0
592,402,396,402,396,16,40,0
516,400,400,400,400,25,80,0
572,400,400,400,400,25,40,0
588,400,400,400,400,25,40,0
859,400,382,400,382,16,30,0
189,400,367,400,367,5,30,0
765,400,367,367,400,16,10,0
144,400,322,400,322,5,180,0
677,400,320,400,320,5,30,0
715,400,320,400,320,5,30,0
751,400,320,400,320,5,20,0
813,400,320,400,320,5,30,0
844,400,320,400,320,5,30,0
258,400,318,400,318,5,240,0
356,400,318,400,318,5,300,0
490,400,318,400,318,5,30,0
303,400,316,400,316,25,10,0
617,400,300,400,300,5,20,0
246,400,282,400,282,5,40,0
73,400,278,400,278,5,30,0
161,400,278,400,278,5,30,0
7,400,247,400,247,16,60,0
83,400,247,400,247,16,80,0
141,400,220,400,220,16,180,0
243,400,180,400,180,16,20,0
142,400,160,400,160,16,360,0
6,400,150,400,150,16,120,0
82,400,150,400,150,16,160,0
766,400,150,400,150,16,10,0
186,400,140,400,140,16,20,0
70,400,130,400,130,16,20,0
158,400,130,400,130,16,20,0
255,400,130,400,130,16,160,0
353,400,130,400,130,16,200,0
487,400,130,400,130,16,20,0
242,400,120,400,120,16,60,0
675,400,120,400,120,16,60,0
713,400,120,400,120,16,60,0
842,400,120,400,120,16,60,0
69,400,100,400,100,16,40,0
200,400,100,400,100,16,60,0
749,400,100,400,100,16,40,0
810,400,100,400,100,16,40,0
157,400,90,400,90,16,40,0
185,400,90,400,90,16,40,0
254,400,90,400,90,16,320,0
352,400,90,400,90,16,400,0
486,400,90,400,90,16,40,0
615,400,90,400,90,16,40,0
119,400,80,400,80,16,20,0
747,398,372,372,398,16,20,0
809,398,258,398,258,16,10,0
748,398,160,398,160,16,20,0
808,398,160,398,160,16,20,0
441,396,326,396,326,16,60,0
253,396,247,396,247,16,80,0
351,396,247,396,247,16,100,0
485,396,247,396,247,16,10,0
252,396,150,396,150,16,160,0
350,396,150,396,150,16,200,0
484,396,150,396,150,16,20,0
521,396,150,396,150,16,80,0
577,396,150,396,150,16,40,0
593,396,150,396,150,16,40,0
266,394,180,394,180,16,10,0
4,390,364,364,390,16,60,0
80,390,364,364,390,16,80,0
425,390,300,300,390,5,10,0
864,387,364,387,364,16,10,0
502,385,362,385,362,25,10,0
505,385,362,385,362,25,30,0
424,383,300,300,383,5,20,0
169,381,368,368,381,25,10,0
867,381,367,367,381,16,40,0
866,381,269,269,381,16,40,0
870,381,217,217,381,16,20,0
873,381,217,217,381,16,20,0
382,381,170,381,170,16,20,0
639,381,170,381,170,16,20,0
779,381,170,381,170,16,20,0
12,380,318,380,318,5,180,0
88,380,318,380,318,5,240,0
126,380,174,174,380,16,10,0
423,380,140,380,140,16,20,0
9,380,130,380,130,16,120,0
85,380,130,380,130,16,160,0
8,380,90,380,90,16,240,0
84,380,90,380,90,16,320,0
418,377,346,377,346,16,10,0
371,377,134,134,377,16,10,0
207,376,364,376,364,25,10,0
334,376,364,376,364,25,10,0
40,376,362,376,362,25,10,0
43,376,362,376,362,25,30,0
212,376,60,376,60,16,10,0
339,376,60,376,60,16,10,0
500,375,362,375,362,25,20,0
503,375,362,375,362,25,60,0
724,375,360,375,360,25,10,0
726,375,360,375,360,25,30,0
793,375,360,375,360,25,10,0
795,375,360,375,360,25,30,0
301,375,316,375,316,25,10,0
422,373,140,373,140,16,40,0
131,371,170,371,170,16,20,0
170,368,364,368,364,25,10,0
171,368,364,368,364,16,10,0
139,368,60,368,60,16,60,0
140,368,60,368,60,16,120,0
172,368,60,368,60,16,10,0
868,367,237,237,367,16,20,0
104,366,362,366,362,16,10,0
806,366,60,366,60,16,10,0
519,364,360,360,364,16,80,0
575,364,360,360,364,16,40,0
591,364,360,360,364,16,40,0
209,364,150,150,364,16,10,0
336,364,150,150,364,16,10,0
381,364,147,147,364,16,10,0
638,364,147,147,364,16,10,0
778,364,147,147,364,16,10,0
128,363,60,363,60,16,10,0
406,362,300,362,300,16,10,0
105,362,182,362,182,16,10,0
241,360,268,360,268,16,10,0
65,360,209,360,209,16,10,0
240,360,193,360,193,16,30,0
674,360,183,360,183,16,30,0
712,360,183,360,183,16,30,0
841,360,183,360,183,16,30,0
64,360,170,360,170,16,20,0
672,360,60,360,60,16,20,0
710,360,60,360,60,16,20,0
839,360,60,360,60,16,20,0
188,357,120,357,120,16,20,0
187,357,70,357,70,16,40,0
156,356,237,356,237,16,10,0
155,356,140,356,140,16,20,0
134,350,329,350,329,5,20,0
385,350,328,350,328,5,20,0
642,350,328,350,328,5,20,0
782,350,328,350,328,5,20,0
769,350,322,350,322,5,10,0
524,350,318,350,318,5,80,0
580,350,318,350,318,5,40,0
596,350,318,350,318,5,40,0
278,350,270,270,350,25,10,0
132,350,120,350,120,16,40,0
383,350,100,350,100,16,40,0
640,350,100,350,100,16,40,0
780,350,100,350,100,16,40,0
522,350,90,350,90,16,160,0
578,350,90,350,90,16,80,0
594,350,90,350,90,16,80,0
767,350,90,350,90,16,20,0
214,346,60,346,60,16,20,0
222,346,60,346,60,16,10,0
341,346,60,346,60,16,20,0
380,346,60,346,60,16,10,0
637,346,60,346,60,16,10,0
777,346,60,346,60,16,10,0
850,346,60,346,60,16,30,0
439,344,205,205,344,16,20,0
23,344,60,344,60,16,20,0
37,344,60,344,60,16,20,0
228,344,60,344,60,16,10,0
499,344,60,344,60,16,30,0
535,344,60,344,60,16,40,0
551,344,60,344,60,16,40,0
561,344,60,344,60,16,10,0
723,344,60,344,60,16,10,0
792,344,60,344,60,16,10,0
614,342,140,342,140,16,20,0
272,334,300,300,334,16,20,0
288,334,300,300,334,16,60,0
270,334,270,270,334,16,20,0
279,334,270,270,334,16,50,0
275,334,268,268,334,16,10,0
290,334,268,268,334,16,60,0
273,334,238,238,334,16,10,0
282,334,238,238,334,16,60,0
756,332,80,332,80,16,20,0
238,328,60,328,60,16,20,0
444,326,60,326,60,16,30,0
68,324,60,324,60,16,10,0
108,320,300,300,320,5,10,0
133,319,100,319,100,16,40,0
384,318,80,318,80,16,40,0
641,318,80,318,80,16,40,0
781,318,80,318,80,16,40,0
117,318,60,318,60,16,270,0
365,318,60,318,60,16,280,0
143,312,140,312,140,16,360,0
768,312,70,312,70,16,20,0
812,310,160,310,160,16,20,0
107,310,100,310,100,16,20,0
676,310,100,310,100,16,60,0
714,310,100,310,100,16,60,0
843,310,100,310,100,16,60,0
750,310,80,310,80,16,40,0
811,310,80,310,80,16,40,0
11,308,110,308,110,16,120,0
87,308,110,308,110,16,160,0
257,308,110,308,110,16,160,0
355,308,110,308,110,16,200,0
489,308,110,308,110,16,20,0
10,308,70,308,70,16,240,0
86,308,70,308,70,16,320,0
256,308,70,308,70,16,320,0
354,308,70,308,70,16,400,0
488,308,70,308,70,16,40,0
523,308,70,308,70,16,160,0
579,308,70,308,70,16,80,0
595,308,70,308,70,16,80,0
544,306,70,306,70,16,80,0
568,306,70,306,70,16,120,0
421,300,160,300,160,16,60,0
